transaction_id,trade_date,investor_id,symbol,action,quantity,trade_price
TXN0001,2022-04-26,INV013,CONS,BUY,62,155.82
TXN0002,2023-03-10,INV017,ALPH,BUY,60,193.06
TXN0003,2023-03-07,INV113,PHRM,SELL,6,403.52
TXN0004,2022-08-10,INV173,BNKX,BUY,102,138.69
TXN0005,2023-04-17,INV275,BNKX,SELL,25,320.82
TXN0006,2022-07-17,INV036,ALPH,BUY,79,494.09
TXN0007,2023-04-11,INV187,HLTH,SELL,95,183.8
TXN0008,2022-06-26,INV274,ENGY,BUY,123,251.78
TXN0009,2022-11-30,INV029,ENGY,BUY,85,260.47
TXN0010,2022-11-20,INV109,PHRM,SELL,169,283.54
TXN0011,2022-09-28,INV300,METL,SELL,97,187.73
TXN0012,2022-02-19,INV057,HLTH,BUY,179,268.86
TXN0013,2023-06-27,INV129,RETL,BUY,179,388.29
TXN0014,2022-12-16,INV058,CONS,SELL,45,281.49
TXN0015,2023-05-29,INV092,RETL,BUY,165,219.38
TXN0017,2022-11-12,INV123,ALPH,BUY,150,478.78
TXN0018,2023-07-01,INV065,HLTH,SELL,145,166.05
TXN0019,2022-07-26,INV160,METL,SELL,117,459.85
TXN0020,2022-01-23,INV284,ENGY,BUY,6,128.4
TXN0021,2022-12-06,INV037,RETL,BUY,76,367.59
TXN0022,2023-05-01,INV125,PHRM,SELL,53,137.73
TXN0023,2022-02-26,INV051,ALPH,SELL,191,235.72
TXN0024,2023-04-06,INV072,METL,BUY,76,285.05
TXN0025,2022-04-12,INV026,RETL,BUY,28,470.55
TXN0026,2022-08-08,INV206,ALPH,BUY,102,100.86
TXN0027,2022-10-21,INV217,RETL,SELL,44,175.96
TXN0028,2022-03-05,INV161,ALPH,BUY,154,290.72
TXN0029,2023-06-06,INV042,HLTH,BUY,157,127.18
TXN0030,2022-09-11,INV297,TELC,BUY,163,132.79
TXN0031,2022-09-26,INV105,AUTO,BUY,72,258.31
TXN0032,2022-03-17,INV005,PHRM,BUY,23,315.05
TXN0033,2022-03-13,INV126,AUTO,SELL,45,275.27
TXN0034,2023-06-27,INV005,RETL,SELL,174,141.43
TXN0035,2022-06-10,INV140,CONS,BUY,188,237.15
TXN0036,2022-09-16,INV027,BNKX,SELL,75,117.63
TXN0037,2022-06-16,INV227,RETL,SELL,148,103.87
TXN0038,2022-02-07,INV190,TELC,BUY,115,150.98
TXN0039,2022-02-11,INV184,ENGY,BUY,175,141.12
TXN0040,2022-06-09,INV122,HLTH,BUY,110,109.91
TXN0041,2022-09-13,INV137,HLTH,BUY,102,448.87
TXN0042,2023-04-18,INV180,CONS,BUY,62,109.47
TXN0043,2022-10-14,INV180,RETL,SELL,178,492.46
TXN0044,2022-09-26,INV092,TELC,SELL,14,143.36
TXN0045,2023-06-09,INV060,METL,BUY,70,117.75
TXN0046,2022-07-22,INV187,METL,BUY,175,468.31
TXN0047,2022-11-05,INV260,CONS,SELL,88,260.96
TXN0049,2022-11-27,INV239,PHRM,SELL,177,185.48
TXN0050,2022-06-24,INV044,CONS,SELL,28,427.37
TXN0051,2022-07-24,INV076,ALPH,BUY,67,493.57
TXN0052,2022-07-20,INV197,PHRM,SELL,67,159.03
TXN0053,2022-04-21,INV218,ENGY,BUY,183,307.18
TXN0054,2023-04-14,INV069,PHRM,SELL,198,456.57
TXN0055,2023-04-03,INV082,PHRM,SELL,71,400.71
TXN0056,2023-05-13,INV123,CONS,SELL,24,385.42
TXN0057,2022-03-25,INV071,HLTH,BUY,103,377.58
TXN0059,2023-01-26,INV245,ALPH,SELL,81,401.39
TXN0060,2022-08-15,INV250,ENGY,SELL,116,294.26
TXN0061,2022-06-20,INV240,HLTH,BUY,105,336.76
TXN0062,2023-04-19,INV094,ALPH,SELL,102,230.94
TXN0063,2022-10-13,INV216,CONS,BUY,125,107.75
TXN0064,2022-03-13,INV021,ALPH,BUY,56,435.69
TXN0065,2022-04-29,INV289,ENGY,SELL,184,202.5
TXN0066,2022-04-29,INV084,CONS,BUY,153,110.27
TXN0067,2023-02-12,INV102,BNKX,BUY,31,378.88
TXN0068,2022-02-13,INV178,RETL,SELL,174,248.23
TXN0069,2023-05-18,INV055,METL,SELL,167,456.63
TXN0070,2023-06-20,INV139,TELC,SELL,124,274.23
TXN0071,2022-03-31,INV143,PHRM,BUY,197,285.88
TXN0072,2022-11-30,INV094,PHRM,BUY,95,419.13
TXN0073,2022-10-11,INV285,ALPH,BUY,26,196.54
TXN0074,2023-05-04,INV252,PHRM,BUY,28,217.69
TXN0075,2023-01-14,INV243,RETL,SELL,113,498.65
