investor_id,investor_type,risk_profile,region,risk_category
INV001,Institutional,Low,Asia,Low Risk
INV002,Retail,High,US,High Risk
INV003,Retail,Low,Asia,Low Risk
INV004,Institutional,High,US,High Risk
INV005,Retail,Low,US,Low Risk
INV006,HNI,Low,Asia,Low Risk
INV007,HNI,Low,US,Low Risk
INV008,Retail,High,Europe,High Risk
INV009,Institutional,Low,US,Low Risk
INV010,Retail,Low,Asia,Low Risk
INV011,Retail,Medium,Europe,Low Risk
INV012,Institutional,Low,US,Low Risk
INV013,HNI,Medium,Europe,Low Risk
INV014,Institutional,VeryHigh,Asia,Low Risk
INV015,HNI,Low,Asia,Low Risk
INV016,Retail,High,Europe,High Risk
INV017,HNI,Low,Asia,Low Risk
INV018,HNI,High,Europe,High Risk
INV019,HNI,Low,Asia,Low Risk
INV020,Institutional,Medium,US,Low Risk
INV021,Institutional,VeryHigh,US,Low Risk
INV022,Institutional,High,Europe,High Risk
INV023,Retail,Medium,Asia,Low Risk
INV024,Institutional,Low,US,Low Risk
INV025,Institutional,High,US,High Risk
INV026,Institutional,VeryHigh,US,Low Risk
INV027,HNI,Low,Asia,Low Risk
INV028,Institutional,Medium,Asia,Low Risk
INV029,Institutional,Medium,US,Low Risk
INV030,Retail,High,US,High Risk
INV031,Institutional,High,Europe,High Risk
INV033,Retail,Low,US,Low Risk
INV034,HNI,Low,US,Low Risk
INV035,Retail,High,US,High Risk
INV036,HNI,Low,Asia,Low Risk
INV037,HNI,High,Asia,High Risk
INV038,HNI,High,Europe,High Risk
INV039,Institutional,Medium,Asia,Low Risk
INV040,Retail,Medium,US,Low Risk
INV041,Retail,Low,Asia,Low Risk
INV042,HNI,Low,Asia,Low Risk
INV043,HNI,Medium,Europe,Low Risk
INV044,Institutional,High,Europe,High Risk
INV045,Institutional,High,US,High Risk
INV046,HNI,High,US,High Risk
INV047,Retail,Low,US,Low Risk
INV048,Institutional,Low,US,Low Risk
INV049,Institutional,High,US,High Risk
INV050,HNI,Low,Europe,Low Risk
INV051,HNI,Low,Asia,Low Risk
INV052,Retail,High,Asia,High Risk
